EP ID,SMILES,Es-Ea (eV),LUMO_sol (eV),HOMO_sol (eV),Dielectric constant of solvents,binary_features,cluster,PC1,PC2,PC3
ep-1361,CC1CCOC1,0.8810797179049700,7.954702715,-7.602315344,8.3931,"[1, 0, 0, 0, 1]",4,-0.6714043948482350,-0.39128523534189100,0.08607902646905770
ep-1529,CC1CCCO1,1.0546870716345300,8.052119456,-7.590614451,1.4146,"[1, 1, 0, 0, 1]",4,-0.7356312451835790,0.88111699274439,0.9947356126021730
ep-154751,CCC1OCCC1(C)C,0.8883978366672690,8.198788794,-7.548164698,4.6494,"[1, 1, 0, 0, 1]",4,-0.806148719632508,0.9955440262226860,0.3945246110976680
ep-154757,CC(C)(C)C1CCCO1,0.8499814327312870,7.920416377,-7.53972917,6.8121,"[1, 1, 0, 0, 1]",4,-0.7264153964525440,1.0140517780162000,0.21508069103979100
ep-154795,CC(C)C1OCCC1C,0.908878781,8.115521971,-7.555783885,3.4375,"[1, 1, 0, 0, 1]",4,-0.8335651208009270,0.9654713555938360,0.5106761827173540
ep-154880,CCC1OCC(C)C1C,0.8527218000806310,7.98436312,-7.520136977,5.1246,"[1, 1, 0, 0, 1]",4,-0.8522385746749830,1.0049933888029700,0.3104394052076250
ep-154884,CCC1CCOC1CC,0.9177685529397830,8.14980831,-7.607213393,4.052,"[1, 1, 0, 0, 1]",4,-0.704433946719732,0.9540524453085820,0.467610284588909
ep-154886,CCC(C)C1CCCO1,0.8703967777479620,7.937287432,-7.547348357,4.4041,"[1, 1, 0, 0, 1]",4,-0.8239487076779810,0.9773137059703360,0.37876458198943400
ep-154889,CCC1OCCCC1C,0.971185802829536,8.293484396,-7.65211217,2.3348,"[1, 1, 0, 0, 1]",4,-0.674725153441601,0.9125021406684290,0.6540417645977440
ep-155025,CC(C)C1CCCCO1,0.9018978512625700,8.258381716,-7.618642172,7.5081,"[1, 1, 0, 0, 1]",4,-0.519857607930692,1.0051416790673900,0.24316089413434900
ep-155105,CCCC1OCCC1C,0.8622800141636480,8.059738642,-7.537008032,6.5873,"[1, 1, 0, 0, 1]",4,-0.73891532101631,1.0198205572458100,0.25000093759724200
ep-155111,CC1COC(C(C)C)C1,0.8553675310487810,7.960961333,-7.577552989,5.7728,"[1, 1, 0, 0, 1]",4,-0.7138375288093590,0.9889860329553880,0.24908290624581900
ep-156502,CCC1CC(C)(C)CO1,0.8624667605124840,7.901640524,-7.535103236,5.6993,"[1, 1, 0, 0, 1]",4,-0.7811454788723490,0.9971238127659760,0.30724874964475100
ep-156507,CCC1CC(C)CCO1,0.9224117644113990,8.286137324,-7.636601683,5.7866,"[1, 1, 0, 0, 1]",4,-0.5629514610068210,0.9737808427664770,0.36661428224163700
ep-156603,CCCC1CCC(C)O1,0.7918774164517430,8.172121642,-7.520136977,3.3218,"[1, 1, 0, 0, 1]",4,-1.0195826202648000,1.015235808549770,0.20903136364575500
ep-156605,CCC1CCCC(C)O1,0.9313646039295430,8.422194224,-7.622179652,2.3149,"[1, 1, 0, 0, 1]",4,-0.7739219378061770,0.944943309531971,0.5535366495279240
ep-156610,CCCC1CCCCO1,0.8793487620340460,8.304368948,-7.577008761,8.0832,"[1, 1, 0, 0, 1]",4,-0.5857173771406550,1.037707824049470,0.17825299598195700
ep-156704,CCCC1CC(C)CO1,0.8158976406294420,8.133753596,-7.633064204,4.4128,"[1, 1, 0, 0, 1]",4,-0.7392457229236250,0.9767302550033390,0.1489787491150830
ep-156785,CCCCC1CCCO1,0.7750877680662130,8.025452303,-7.528300391,7.1013,"[1, 1, 0, 0, 1]",4,-0.8099692482239000,1.0515574396718400,-0.009002077903248240
ep-156788,CCC1CCC(C)CO1,0.9614126008898660,8.269266268,-7.645853552,2.2963,"[1, 1, 0, 0, 1]",4,-0.6959010462579420,0.9152350356720150,0.6349890101474040
ep-157167,CCC1CC(OC)CO1,0.6134002403567470,8.079875063,-7.713609889,7.574,"[1, 1, 0, 0, 1]",4,-0.6248788276246210,1.0390905673829500,-0.6180186009241990
ep-157683,CCC1(C)CCCCO1,0.8879775448350860,7.996336127,-7.549797381,5.2876,"[1, 1, 0, 0, 1]",4,-0.7580839536510170,0.9868357097531850,0.3795454095655300
ep-157705,CCC1OCCOC1C,1.203168954732290,7.929396132,-7.985179461,1.0627,"[1, 1, 0, 0, 1]",4,0.08206540248256700,0.6781652777284010,1.1605323681719300
ep-157757,CCC1CCC(CC)O1,0.9216891601022700,8.403962599,-7.609390303,2.2597,"[1, 1, 0, 0, 1]",4,-0.8075581835222150,0.9503423104530490,0.5396071418318540
ep-165837,CC1(C)COCC1(C)C,0.8953683487190460,8.163141886,-7.577280875,4.9638,"[1, 0, 0, 0, 1]",4,-0.8972688795932360,-0.41146553404479900,0.28714922859983000
ep-165840,CC(C)C1(C)CCOC1,0.9354521766912100,8.05456848,-7.59986632,3.1102,"[1, 0, 0, 0, 1]",4,-0.9126939025821840,-0.46253919718555600,0.480020973228606
ep-165843,CC1CCOCC1(C)C,0.9380493796173340,8.393622275,-7.677962981,5.5811,"[1, 0, 0, 0, 1]",4,-0.6603094533507540,-0.43527933098353100,0.2870795514053300
ep-165847,CC1COC(C)C1(C)C,0.8730005205102730,8.172393755,-7.547348357,4.8962,"[1, 1, 0, 0, 1]",4,-0.8079032102152530,1.0011769318320300,0.3426820351097710
ep-165907,CCC1(C)COCC1C,0.8771490816301370,8.127767092,-7.567484778,6.5408,"[1, 0, 0, 0, 1]",4,-0.845137422911115,-0.3861588334756600,0.17184916320837700
ep-165973,CC1OCC(C)(C)C1C,0.8585616973714650,7.982186209,-7.517687953,6.294,"[1, 1, 0, 0, 1]",4,-0.787576036650541,1.0183397628268200,0.27361552139025600
ep-165974,CCC1COCC1(C)C,0.90734696839339,8.14980831,-7.601499003,4.7233,"[1, 0, 0, 0, 1]",4,-0.8557492164017730,-0.42787398541841400,0.3161429697321420
ep-166273,COC1(C)COCC1C,0.6289419732048640,7.964226698,-7.60558071,8.0053,"[1, 1, 0, 0, 1]",4,-0.7672638006993060,1.070866935567180,-0.5092030506316650
ep-166615,CC(C)C1COCC1C,0.9079899661197370,8.104637419,-7.578097216,4.0397,"[1, 0, 0, 0, 1]",4,-0.9300493611541910,-0.43129142112995000,0.3704113962362840
ep-166620,CCC1COCCC1C,0.9346757732352940,8.386547316,-7.65211217,5.236,"[1, 0, 0, 0, 1]",4,-0.7266591460839980,-0.4294915096878140,0.31262123802455500
ep-166622,CC(C)C1CCCOC1,0.8979465889762260,8.322600573,-7.644765097,7.6007,"[1, 0, 0, 0, 1]",4,-0.6443879117293420,-0.39244093756549900,0.10920398649597100
ep-166627,CCC1C(C)COC1C,0.8653694265359230,8.021098483,-7.517415839,6.2871,"[1, 1, 0, 0, 1]",4,-0.7838975981812340,1.019487549057900,0.2898279528637410
ep-166628,CC(C)C1CCOC1C,0.9106972839946140,8.237973181,-7.574015509,2.971,"[1, 1, 0, 0, 1]",4,-0.8321175401778990,0.9621733773198090,0.5144291578487050
ep-166693,CC(C)(C)C1CCOC1,0.9538967606245420,8.22001367,-7.667078429,3.2989,"[1, 0, 0, 0, 1]",4,-0.7770572842521750,-0.4773739452155480,0.46139658492939600
ep-166767,CCC1COC(C)C1C,0.8625316585141030,8.146542944,-7.523402342,5.779,"[1, 1, 0, 0, 1]",4,-0.8106609330890540,1.0217960096898500,0.2908436119594140
ep-166768,CCC1COCC1CC,0.8908209745217340,8.137291075,-7.581362582,5.6019,"[1, 0, 0, 0, 1]",4,-0.8588125060992080,-0.40593308843995900,0.24374667508883400
ep-166769,CCC(C)C1CCOC1,0.9329819003412840,8.096746119,-7.582723151,3.1651,"[1, 0, 0, 0, 1]",4,-0.944222795374269,-0.4514615277668120,0.47892120599951600
ep-166880,CCCC1COCC1C,0.937456143616541,8.257565375,-7.682316802,3.7519,"[1, 0, 0, 0, 1]",4,-0.7444278274480860,-0.46982596825613100,0.38018115628359700
ep-166881,CC1CC(C(C)C)CO1,0.9212512292170550,8.167767821,-7.648302577,4.1842,"[1, 1, 0, 0, 1]",4,-0.6236393675599190,0.9408377371066760,0.440781451439744
ep-170009,CCC1CCCOC1C,0.8845001842951170,8.094569209,-7.570205916,7.1487,"[1, 1, 0, 0, 1]",4,-0.6312064004438860,1.010751474517490,0.25944914069617700
ep-170024,CCC1CCOC1OC,1.0858067920595200,7.950076781,-7.883136786,2.3052,"[1, 1, 0, 0, 1]",4,-0.14419970213500700,0.7664249974983150,0.8435548523870150
ep-170060,CCC1(C)CCCOC1,0.9274889871652540,8.399064551,-7.668983225,5.2761,"[1, 0, 0, 0, 1]",4,-0.7029920943951330,-0.4322190195648820,0.27773285485111500
ep-170064,CCC1(CC)CCOC1,0.8903004701276710,8.038241652,-7.579729899,5.0771,"[1, 0, 0, 0, 1]",4,-0.8849567946850880,-0.4194221882280040,0.27665291082981900
ep-170099,COCC1CCOC1C,0.8822096820194580,8.010486044,-7.593335589,7.1797,"[1, 1, 0, 0, 1]",4,-0.5870128699528710,0.9965470541088480,0.242593120752693
ep-170109,CCC1COCC(C)C1,0.9177924090940860,8.296205534,-7.585444289,5.1442,"[1, 0, 0, 0, 1]",4,-0.8587619835889570,-0.4081807974054320,0.3242169790080170
ep-170110,CCCC1CCCOC1,0.9454313714192340,8.396343413,-7.668166884,4.5743,"[1, 0, 0, 0, 1]",4,-0.7244897324129980,-0.4458332516163230,0.3617617869686260
ep-170184,CCC1CCC(C)OC1,0.923271501866192,8.325593825,-7.659731356,4.3271,"[1, 1, 0, 0, 1]",4,-0.6028918319981580,0.9502474544415840,0.4181357397751430
ep-170257,CCC1(C)CCOC1C,0.9142095006309580,8.308450655,-7.590614451,3.1216,"[1, 1, 0, 0, 1]",4,-0.7956794137030590,0.9624210625306950,0.4994721527099000
ep-170286,CCCC1CCOC1C,0.8883400728626070,8.030622466,-7.525579253,4.4311,"[1, 1, 0, 0, 1]",4,-0.8478066966166870,0.9879759381080900,0.43491751266555100
ep-170800,CCC1(C)COC(C)C1,0.8697720433213240,7.973750681,-7.527211936,5.1182,"[1, 1, 0, 0, 1]",4,-0.822993742058928,0.996572283030076,0.35437747817499000
ep-170801,CCCC1(C)CCOC1,0.9029943278157240,7.991710192,-7.601226889,4.9198,"[1, 0, 0, 0, 1]",4,-0.8411250155303110,-0.436635296587577,0.3084884989767300
ep-171179,CCC1COCC1OC,0.925902580028602,7.909531825,-7.732113627,7.482,"[1, 1, 0, 0, 1]",4,-0.2816014551842720,0.9282356785699760,0.26194973495697500
ep-171190,CC(C)CC1CCOC1,0.890279231848361,8.0115745,-7.586532744,6.2207,"[1, 0, 0, 0, 1]",4,-0.8100371461260910,-0.4100863381230290,0.22027038813360800
ep-171252,CCCC1COC(C)C1,0.8646519782712390,8.019193686,-7.529388846,6.2528,"[1, 1, 0, 0, 1]",4,-0.765585582479257,1.0146784725295500,0.2812075068427540
ep-171295,CCCCC1CCOC1,0.8942990793046360,8.0352484,-7.580002013,5.5939,"[1, 0, 0, 0, 1]",4,-0.8525275103283430,-0.4145929609821910,0.2635692022925390
ep-171601,COCC1(C)CCOC1,0.9004117944911790,8.010758158,-7.627349814,5.1411,"[1, 0, 0, 0, 1]",4,-0.7874890065951650,-0.44138505981510600,0.27089910919919500
ep-1721,O=C1CCOC1,1.1944874245077100,0.257419655,-7.641227618,1.6088,"[1, 0, 0, 0, 1]",4,-0.23507831181972800,-1.1871391279787200,1.9158992345138300
ep-1739,C1CCOCC1,0.8957751135091660,8.180012942,-7.592791361,8.3513,"[1, 0, 0, 0, 1]",4,-0.6882507748903060,-0.3746395878412200,0.11646865175740900
ep-185953,CCOC1COC(C)C1,0.5579214617039640,8.046132952,-7.621907538,2.9564,"[1, 1, 0, 0, 1]",4,-1.085449535973720,1.0299463021621100,-0.4885836889244030
ep-186580,COC1COCC1OC,0.6307021816747730,7.959600764,-7.703813792,5.4731,"[1, 1, 0, 0, 1]",4,-0.731495018546355,1.0026089082553300,-0.45351401970652400
ep-187125,CCC1OCCC(C)O1,0.950073902041651,7.923409628,-7.916878897,7.4428,"[1, 1, 0, 0, 1]",4,0.059601949582448700,0.8533502464198070,0.200691022286821
ep-1879,C1COCCO1,1.4062710801584500,7.991982306,-8.086950022,1.0691,"[1, 0, 0, 0, 1]",4,0.2873539318626870,-0.8079065186581290,1.5568148979359300
ep-196130,COC1CCC(C)OC1,0.9584289122606400,8.098923029,-7.799597849,6.6728,"[1, 1, 0, 0, 1]",4,-0.18681019614869800,0.8989807435217060,0.32744526539102800
ep-205009,CC1(C)CCOC1(C)C,0.8493790883331990,8.061643439,-7.504898604,5.4637,"[1, 1, 0, 0, 1]",4,-0.8679440006017060,1.0218608331191500,0.2891681223023020
ep-205019,CC1OCCCC1(C)C,0.9416782681479620,8.181373511,-7.59415193,2.8656,"[1, 1, 0, 0, 1]",4,-0.7693398913066910,0.9400718764318790,0.5967832029844290
ep-205542,CC1COCC(C)(C)C1,0.9439806731892130,8.294572852,-7.668983225,4.2291,"[1, 0, 0, 0, 1]",4,-0.7374651842640450,-0.45798756054274200,0.38212734648979500
ep-205622,CC1CCCOC1(C)C,0.8497139713772750,8.027901328,-7.540817626,7.2239,"[1, 1, 0, 0, 1]",4,-0.7085493421182150,1.0272557449782700,0.1849481481859280
ep-205635,CC1CCOC(C)C1C,0.9511417234753420,8.271443179,-7.642588187,2.5489,"[1, 1, 0, 0, 1]",4,-0.69814317977099,0.9226418533855550,0.596472933077681
ep-205675,CC1OC(C)C(C)C1C,0.8374601736481390,8.228177084,-7.505987059,7.8872,"[1, 1, 0, 0, 1]",4,-0.7563142931947640,1.0676341535613700,0.12665920377921500
ep-205680,CC1CCC(C)C(C)O1,0.9291349754872690,8.440425848,-7.642316073,2.2033,"[1, 1, 0, 0, 1]",4,-0.7482249662470920,0.9381852759434820,0.5368748699423860
ep-205736,CC1COC(C)C(C)C1,0.9560124195920580,8.243415457,-7.617553717,2.77,"[1, 1, 0, 0, 1]",4,-0.7232928000192630,0.9310249413430280,0.6196400453666520
ep-205786,COC1COCCC1C,1.0983535669879500,8.227360743,-7.86191191,2.324,"[1, 1, 0, 0, 1]",4,-0.18305911501651300,0.7928805188467340,0.8688196765701270
ep-206970,CCC1COC(C)OC1,0.9725882002310320,8.004227427,-7.95932865,7.0397,"[1, 1, 0, 0, 1]",4,0.12908178262136700,0.8326226495876180,0.24593906169549100
ep-207074,COC1CCC(C)CO1,0.6407648710591360,8.125590182,-7.84476874,5.9761,"[1, 1, 0, 0, 1]",4,-0.45930452776411600,0.9666770438659800,-0.5621157632404740
ep-207164,COC1CC(C)C(C)O1,0.9700981243719640,7.938375887,-7.772930697,4.9564,"[1, 1, 0, 0, 1]",4,-0.3052396588335400,0.8718826356910700,0.47337811061101600
ep-244241,CC1CCCC(C)(C)O1,0.8395786201775370,8.113617175,-7.536463805,6.7107,"[1, 1, 0, 0, 1]",4,-0.7584745512442280,1.0322850951785500,0.17645537903687500
ep-244247,CC1CCOC(C)(C)C1,0.8759442357879750,7.977288161,-7.567212664,5.3569,"[1, 1, 0, 0, 1]",4,-0.7349039042200340,0.9831519463293980,0.33205771263651500
ep-244264,CC1CCC(C)(C)OC1,0.8688625808319670,7.985723689,-7.574559737,6.1214,"[1, 1, 0, 0, 1]",4,-0.6883596012212390,0.9924529105728390,0.27038222725816800
ep-246924,CCOC1COCCO1,1.1006356767403400,7.948716212,-7.977560275,3.0162,"[1, 1, 0, 0, 1]",4,0.07248899363505830,0.7357049830581820,0.7854802709522920
ep-251757,CCC1OC(C)C(C)O1,1.0654013421737800,7.926947108,-7.888851176,2.4076,"[1, 1, 0, 0, 1]",4,-0.14751329793326000,0.7695610028577170,0.7796467178881080
ep-253546,CCOC1CCCOC1,0.490876714492289,8.190081152,-7.679595664,7.0678,"[1, 1, 0, 0, 1]",4,-0.837516097042319,1.0893006580685800,-0.9224699217196890
ep-253620,COC1COCC(C)O1,1.04880894300645,7.914701987,-7.966675723,4.8061,"[1, 1, 0, 0, 1]",4,0.10115393151392500,0.7737360878662410,0.5668121225461850
ep-253710,CCC1COCC(C)O1,1.0730734560380200,7.960961333,-7.865993617,1.4728,"[1, 1, 0, 0, 1]",4,-0.23191002274524000,0.7671276762008100,0.8582178874637880
ep-259260,CC1CC(C)OC(C)C1,0.8698221847226240,8.431173979,-7.62490079,7.059,"[1, 1, 0, 0, 1]",4,-0.5742901455989400,1.0201782581128400,0.15537129477498100
ep-259270,CC1CC(C)C(C)CO1,0.8935993834799730,8.299198786,-7.63850648,5.6949,"[1, 1, 0, 0, 1]",4,-0.5935958080255260,0.9812285786234770,0.28789520187140800
ep-259313,CCCOC1CCCO1,1.023736058603000,7.966947836,-7.871708006,3.5023,"[1, 1, 0, 0, 1]",4,-0.16132076242787800,0.8043748895698960,0.6201593695209900
ep-259338,CC1COCC(C)C1C,0.9522246277672590,8.334845694,-7.666262087,3.7879,"[1, 0, 0, 0, 1]",4,-0.7601174274698670,-0.46153714820413700,0.42440482011109400
ep-259436,COC1(C)CCCCO1,1.106945736513310,8.033343604,-7.908987597,1.5098,"[1, 1, 0, 0, 1]",4,-0.12614015194155300,0.7476561161977370,0.9148522405561250
ep-259547,COC1CCCC(C)O1,0.4866402168851700,8.024635962,-7.822999636,1.4073,"[1, 1, 0, 0, 1]",4,-0.8890725264047590,0.9550664312467820,-0.7541084217457300
ep-26544,CC1(C)OCCC1=O,1.069835196983370,0.459872322,-7.55115795,3.7048,"[1, 1, 0, 0, 1]",4,-0.2444245012333350,0.3187891620251590,1.6090609636993700
