EP ID,SMILES,Es-Ea (eV),LUMO_sol (eV),HOMO_sol (eV),Dielectric constant of solvents,binary_features,cluster,PC1,PC2,PC3
ep-26572,CC1(C)CC(=O)CO1,1.022339920160530,0.404905334,-7.54898104,6.0862,"[1, 1, 0, 0, 1]",4,-0.16335276843606200,0.35791418891387200,1.370352507517250
ep-26617,CC1(C)OCOC1=O,1.0253075760592800,0.062858288,-7.575648192,7.0754,"[1, 1, 0, 0, 1]",4,-0.041883504909128200,0.33218630678482700,1.3427642939985200
ep-269273,CC(C)C1CCOCC1,0.9358460030773450,8.23933375,-7.576464533,3.9227,"[1, 0, 0, 0, 1]",4,-0.9193237873449190,-0.42942626960551500,0.44339991488453300
ep-27015,CC1(C)OCC(=O)O1,1.00365636791423,0.101770561,-7.525579253,7.9002,"[1, 1, 0, 0, 1]",4,-0.10763148825037400,0.37011662686571600,1.275131274072370
ep-271173,CCCC1CCOCC1,0.9107990383747780,8.245864481,-7.650479487,7.6632,"[1, 0, 0, 0, 1]",4,-0.6142379093209370,-0.40354580354561100,0.14479138579293500
ep-280015,CC1CC(C)(C)CCO1,0.9081011485845990,8.27797391,-7.642588187,5.5243,"[1, 1, 0, 0, 1]",4,-0.5803073407192210,0.9718029990036800,0.33544682153022500
ep-280026,CC1COCCC1(C)C,0.967228049833087,8.384370406,-7.671160136,3.4521,"[1, 0, 0, 0, 1]",4,-0.7577546880232200,-0.4678297023296090,0.4744884464916400
ep-280038,CCC1(C)CCOCC1,0.9569311031529740,8.390901137,-7.669255339,4.1471,"[1, 0, 0, 0, 1]",4,-0.7340497234003340,-0.4551738299480090,0.4137418542067010
ep-280335,CCC1CCOC(C)C1,0.9221608708447280,8.362329188,-7.61700949,3.8133,"[1, 1, 0, 0, 1]",4,-0.7078007748645340,0.9630567709799100,0.4660121361341930
ep-280341,CCC1CCOCC1C,0.9452611490026930,8.431446093,-7.696466719,5.4962,"[1, 0, 0, 0, 1]",4,-0.6278245674360430,-0.4422558919371740,0.29502695832848400
ep-28060,CC1CC(C)C(C)O1,0.89439662365707,8.152529448,-7.553062747,3.4943,"[1, 1, 0, 0, 1]",4,-0.851487305592283,0.9742451312952830,0.4662282101754460
ep-28062,CCC1CCC(C)O1,0.9264350724764110,8.363145529,-7.611022986,2.9145,"[1, 1, 0, 0, 1]",4,-0.7624964350551310,0.9531456774304050,0.5244110039557260
ep-28067,CC1CCCC(C)O1,0.8909357568221410,8.200421477,-7.548164698,3.9835,"[1, 1, 0, 0, 1]",4,-0.8396552640483470,0.9868157717487430,0.43283537408280300
ep-28079,CC1COCC(C)O1,1.1693647563908800,7.958240195,-7.874701258,1.4434,"[1, 1, 0, 0, 1]",4,-0.12374183005084300,0.7357781252835430,1.1230300994362700
ep-28097,CC1CC(=O)C(C)O1,1.0613742197200500,0.488988499,-7.554967543,4.4973,"[1, 1, 0, 0, 1]",4,-0.20500521672181500,0.3317758096443050,1.542912833181800
ep-28170,CC1OC(=O)C(C)O1,1.009785030320550,0.141227062,-7.550341609,7.8309,"[1, 1, 0, 0, 1]",4,-0.06460719889521000,0.36144612903311100,1.274787791687850
ep-28435,CC1OCCC1(C)C,0.8906660213235900,8.098650916,-7.545715674,4.3827,"[1, 1, 0, 0, 1]",4,-0.8169938175608960,0.984625934844151,0.42374331854212300
ep-28436,CC(C)C1CCCO1,0.8674765135188270,8.212666598,-7.65782656,3.957,"[1, 1, 0, 0, 1]",4,-0.6746448690073210,0.9534610662463550,0.29055470793442500
ep-28440,CC1CCCOC1C,0.8916950636026200,8.008581248,-7.520409091,5.8624,"[1, 1, 0, 0, 1]",4,-0.7750767292119570,1.0046699566592800,0.38242644429883800
ep-28457,CC1OCCOC1C,1.2524946590789800,7.963954585,-7.994703444,1.0914,"[1, 1, 0, 0, 1]",4,0.14661942821681200,0.6636050924959650,1.2874859731714400
ep-28493,CCC1OCCC1C,0.8670634905530290,8.127222865,-7.549525267,5.9071,"[1, 1, 0, 0, 1]",4,-0.7529392564197200,1.0108379713008000,0.2808348097773390
ep-28495,CCC1CCCCO1,0.9099264333063320,8.081235632,-7.532382098,3.8801,"[1, 1, 0, 0, 1]",4,-0.8473449042164410,0.9765515520575,0.5121154380189740
ep-28513,CCOC1CCOC1,0.6264635601990660,7.949804667,-7.669799567,7.7964,"[1, 1, 0, 0, 1]",4,-0.6688112993481110,1.0440439350673300,-0.5500744012174090
ep-28543,CCC1OCCC1=O,1.0612316483663300,0.469668419,-7.560409819,4.7356,"[1, 1, 0, 0, 1]",4,-0.18178714101905200,0.3311778115218480,1.529138699122930
ep-28559,CC1COC(C)C1C,0.8940554388238030,7.995519785,-7.528572505,4.1113,"[1, 1, 0, 0, 1]",4,-0.8523040132057190,0.9785478814273330,0.4668761253925430
ep-28564,CC1CCC(C)OC1,0.890648976567366,8.112256606,-7.556055998,5.8516,"[1, 1, 0, 0, 1]",4,-0.7206301016529920,0.999805593835694,0.34611726894558100
ep-28601,CC1OCC(=O)C1C,1.0416802171050800,0.459600208,-7.558505023,6.3311,"[1, 1, 0, 0, 1]",4,-0.11768699529041400,0.3561639217524670,1.40153675766389
ep-28602,CCC1CC(=O)CO1,1.0599498820721200,0.387490051,-7.563675185,5.5794,"[1, 1, 0, 0, 1]",4,-0.12732405294057600,0.3341351163723330,1.4905943698742300
ep-28614,CCC1CCOC1C,0.8919273496139230,8.105453761,-7.546532015,3.8728,"[1, 1, 0, 0, 1]",4,-0.8422128204322540,0.97827373764041,0.4501224318112980
ep-28616,CCCC1CCCO1,0.875211603426824,7.946539301,-7.541906081,4.3163,"[1, 1, 0, 0, 1]",4,-0.8339073073295460,0.9776165908839100,0.3993842833998820
ep-28620,CC1CCOC(C)C1,0.89347732484269,8.185183104,-7.6270777,7.4884,"[1, 1, 0, 0, 1]",4,-0.5104963039019120,0.9983875426274520,0.2209132122382370
ep-28667,CC1CC(=O)CCO1,0.9844285243759680,0.496879799,-7.377549346,4.8395,"[1, 1, 0, 0, 1]",4,-0.5701339861204440,0.42445123995554000,1.4352911889081000
ep-28803,COC1CCOC1C,0.9218232131815280,7.980281413,-7.709800295,5.0196,"[1, 1, 0, 0, 1]",4,-0.4609977431846780,0.9132138034461380,0.37604411813939700
ep-28977,CC1COC(C)C1=O,1.0538147932248000,0.445994518,-7.55115795,4.4964,"[1, 1, 0, 0, 1]",4,-0.2166927893682140,0.3319401507762270,1.5281770788394900
ep-29046,CC1CC(C)(C)CO1,0.8609299261087820,7.911980849,-7.548164698,7.4829,"[1, 1, 0, 0, 1]",4,-0.6644046795598200,1.0153125789506300,0.20892806626892700
ep-29061,CCC1COC(C)C1,0.8631660872421410,7.992798647,-7.544355105,7.0967,"[1, 1, 0, 0, 1]",4,-0.6941244401334370,1.0177645580843400,0.22909428234426100
ep-29095,COC1COC(C)C1,0.5970941301737090,8.026540759,-7.653472739,4.686,"[1, 1, 0, 0, 1]",4,-0.8979220600894460,1.026594217973500,-0.48090882634599800
ep-30716,COC1COCC1C,0.5952237189775110,8.025996531,-7.703541678,6.4653,"[1, 1, 0, 0, 1]",4,-0.7169693284426520,1.0302264812714300,-0.604965645793549
ep-31074,COC1CCCOC1,1.059803452124770,8.231170336,-7.846401423,2.7074,"[1, 1, 0, 0, 1]",4,-0.22732506705035300,0.814648370034007,0.7534995260669920
ep-32626,COC1OCCC1C,1.0744625525570000,7.92422597,-7.885313696,2.5666,"[1, 1, 0, 0, 1]",4,-0.13602926880085000,0.7700087269375520,0.8002152070714670
ep-32628,COC1CCCCO1,1.0326706270083600,7.953886374,-7.82544866,3.8288,"[1, 1, 0, 0, 1]",4,-0.2144307452552660,0.8219459350723060,0.6633214432231820
ep-32943,COC1CC(C)CO1,1.0641385697901300,8.049670432,-7.885857924,2.7327,"[1, 1, 0, 0, 1]",4,-0.14322191905765100,0.7847116871849870,0.7523649663827100
ep-371,C1CCOC1,1.160044585568600,8.039057993,-7.662724608,1.0116,"[1, 0, 0, 0, 1]",4,-0.695579943138129,-0.5769691323860870,1.164220329058460
ep-37630,CC1(C)CCCOC1,0.962464051061794,8.353349432,-7.687759078,4.2059,"[1, 0, 0, 0, 1]",4,-0.6912816255326290,-0.4658782494052190,0.4167025067858460
ep-37645,CC1COCC1(C)C,0.8940359093548890,7.975655478,-7.593879817,5.6536,"[1, 0, 0, 0, 1]",4,-0.8221973724710010,-0.4236548411437150,0.25541327987885100
ep-37646,CC1COCC(C)C1,0.9174749066957270,8.308450655,-7.656465991,6.1379,"[1, 0, 0, 0, 1]",4,-0.6830260610024260,-0.421352476931581,0.22570682634761900
ep-37669,CC1(C)COCC1=O,1.0361741280654100,0.465042484,-7.56258673,7.3219,"[1, 0, 0, 0, 1]",4,-0.2302663756551610,-1.0264731115724600,1.241439192462920
ep-37676,CCC1(C)CCOC1,0.8831226847155460,7.98082564,-7.597145182,7.2314,"[1, 0, 0, 0, 1]",4,-0.7424547199635520,-0.40206955186249900,0.14787024439431200
ep-37677,CC1CCOCC1C,0.8996843916840860,8.220830012,-7.587893313,7.4609,"[1, 0, 0, 0, 1]",4,-0.7431838332509960,-0.381583411371579,0.16925261642656000
ep-37679,CCC1CCCOC1,0.9090953931162200,8.306817973,-7.647758349,7.83,"[1, 0, 0, 0, 1]",4,-0.6150159441610610,-0.3951895712369500,0.12884500491036100
ep-37710,CC1COCCC1=O,0.9642739052814410,0.548581421,-7.366664794,5.6495,"[1, 0, 0, 0, 1]",4,-0.7353559007983650,-0.946988147916902,1.2492561045606800
ep-37917,CCC1COCC1C,0.8801886085357480,8.045588725,-7.569661688,6.7136,"[1, 0, 0, 0, 1]",4,-0.8245022877090290,-0.3922272573603340,0.17774648322120300
ep-38035,CCC1COCC1=O,1.042919963360330,0.443545494,-7.568573233,8.0022,"[1, 0, 0, 0, 1]",4,-0.17538970370511100,-1.0240183068080200,1.225924267079770
ep-38065,CC(C)C1CCOC1,0.8895347113895490,8.061371325,-7.581634696,5.894,"[1, 0, 0, 0, 1]",4,-0.8396399567555800,-0.4081051513595290,0.2327265379628240
ep-38067,CC1(C)CCOCC1,0.9567657495276770,8.230898222,-7.585716403,3.1868,"[1, 0, 0, 0, 1]",4,-0.9219637294815990,-0.448498231615945,0.5307946632651570
ep-38085,CCCC1CCOC1,0.8960043820476190,8.016744662,-7.590614451,5.88,"[1, 0, 0, 0, 1]",4,-0.8159991268045510,-0.41699056756397000,0.24901822990683600
ep-38087,CCC1CCOCC1,0.9187965308898010,8.238517409,-7.643404528,6.4819,"[1, 0, 0, 0, 1]",4,-0.6819467082955680,-0.4182132945144520,0.22836855074109900
ep-399,C1COCO1,0.937751077736829,7.517960066,-8.214571394,1.9911,"[1, 0, 0, 0, 1]",4,0.12482894592255100,-0.7475105587278170,0.15435270011123800
ep-493398,CC(=O)C1OCCC1C,0.9692382553241810,0.56354768,-7.360134062,2.8626,"[1, 1, 0, 0, 1]",4,-0.7255365674346300,0.41639483558074500,1.4923697367370500
ep-493404,CC(C)C1OCCC1=O,1.0728885818819900,0.454430046,-7.540001284,3.3895,"[1, 1, 0, 0, 1]",4,-0.27747201186432000,0.3177767563512070,1.6407337285912900
ep-493440,CCC1OCC(=O)C1C,1.0491118686586100,0.445994518,-7.532109984,4.2344,"[1, 1, 0, 0, 1]",4,-0.2684633072447560,0.3371572144065020,1.5407121881555400
ep-493886,CCC1(C)OCCC1=O,1.0738780730919700,0.448171429,-7.54326665,3.1642,"[1, 1, 0, 0, 1]",4,-0.2826404692447100,0.3130352146186600,1.652357757470500
ep-493897,COC1C(=O)COC1C,0.8245555860174210,0.216874699,-7.80177476,3.6451,"[1, 1, 0, 0, 1]",4,-0.04034416211094930,0.2759587825971700,0.7710992851773390
ep-493924,CCC1OCC(C)C1=O,1.066689449260270,0.56572459,-7.540273398,3.2704,"[1, 1, 0, 0, 1]",4,-0.2956816651509520,0.32679885549885000,1.6192539434292200
ep-493930,CCC1OCCCC1=O,0.9980821560777570,0.514567196,-7.443400885,3.3579,"[1, 1, 0, 0, 1]",4,-0.5234262725227240,0.3794066469706220,1.4955575957339100
ep-493936,CCC1OCOCC1=O,1.1367739168174700,0.548037193,-7.790073866,4.2644,"[1, 1, 0, 0, 1]",4,0.2608111446045790,0.22475711282740300,1.5948778742642500
ep-493937,COC1CCOCC1=O,1.1167677018215900,0.276467621,-7.738916472,4.0468,"[1, 1, 0, 0, 1]",4,0.15580916832792700,0.22533031238074000,1.6083574660648500
ep-493964,CCC1OCC(=O)C1=O,1.0304490891752600,-0.249528355,-8.183006194,2.134,"[1, 1, 0, 0, 1]",4,0.7671423002702280,0.02019199629678740,1.1909054034454800
ep-493980,CCC1OC(C)CC1=O,1.0692071341410900,0.479464516,-7.540817626,3.1966,"[1, 1, 0, 0, 1]",4,-0.29146032632391000,0.3181516073955370,1.6367977650169700
ep-494034,CCCC1OCCC1=O,1.08521085453245,0.457967525,-7.558777136,2.9969,"[1, 1, 0, 0, 1]",4,-0.2541890972113130,0.30276765938628200,1.6802156911435300
ep-494039,CC(=O)C1CC(C)CO1,0.966431439541847,0.555112152,-7.38571276,6.5393,"[1, 1, 0, 0, 1]",4,-0.4852166930042240,0.4519318783570950,1.2942013939655400
ep-494393,CCC1CC(=O)CCO1,1.0257631639896000,0.461232891,-7.39931845,2.6929,"[1, 1, 0, 0, 1]",4,-0.6055924344084490,0.37551403370761700,1.6397648831154100
ep-494482,CCC1CCC(=O)CO1,1.010943192771700,0.560282314,-7.483401614,4.976,"[1, 1, 0, 0, 1]",4,-0.3567317254276180,0.38425387056896200,1.4233740811710400
ep-494669,CCC1CC(=O)C(C)O1,1.09046049637931,0.454974274,-7.544899333,2.552,"[1, 1, 0, 0, 1]",4,-0.2969234863334970,0.30074837759426400,1.7258298459761900
ep-495005,CC(=O)OC1CCOC1,0.8665175952314860,0.192928684,-7.402855929,7.8346,"[1, 1, 0, 0, 1]",4,-0.46361044519846200,0.46131226603579200,0.9728775945165780
ep-497236,COC(=O)c1cc#co1,0.951218567084954,-0.533887276,-7.713882002,1.5632,"[1, 1, 0, 0, 1]",4,-0.139033037526309,0.18754325370945900,1.349457261746010
ep-497844,CC(=O)C1COCC1C,0.4484459227906150,0.582595646,-7.35850138,5.626,"[1, 0, 0, 0, 1]",4,-1.25892026354949,-0.794008718074975,-0.18945302136570800
ep-497845,CC(C)C1COCC1=O,1.0687470178116000,0.436198421,-7.53755226,3.5663,"[1, 0, 0, 0, 1]",4,-0.44261490941500500,-1.0746389286012200,1.5293898845479500
ep-498273,CC(=O)C1(C)CCOC1,0.3577692088131340,0.559738087,-7.406121295,2.6115,"[1, 0, 0, 0, 1]",4,-1.4266261962833000,-0.824369055294342,-0.3325301466801730
ep-498275,CC1(C)COCCC1=O,1.0006757382625400,0.510485489,-7.413196253,1.8854,"[1, 0, 0, 0, 1]",4,-0.8198034088979130,-1.0236524210392400,1.4989455426016800
ep-498279,CC1OCC(=O)C1(C)C,1.0650698623921300,0.478103947,-7.541906081,3.3948,"[1, 1, 0, 0, 1]",4,-0.28287068077883400,0.32124358414895400,1.615248925420880
ep-498286,CCC1(C)COCC1=O,1.0574057461604300,0.486539474,-7.542994536,6.6934,"[1, 0, 0, 0, 1]",4,-0.2784825269719930,-1.0312470504967100,1.3422967042894300
ep-498292,CC1(C=O)COCC1=O,0.7881779955913040,0.018775852,-7.867626299,2.3619,"[1, 0, 0, 0, 1]",4,-0.18744486572357600,-1.164649001646460,0.6059174934121130
ep-498297,CC1OCC(C)(C)C1=O,1.0690182994931600,0.572527435,-7.550069495,3.2369,"[1, 1, 0, 0, 1]",4,-0.27859443825572400,0.3226251824279500,1.6198933896982900
ep-498303,CC1(C)COC(=O)C1=O,0.9116083814412180,-0.171975922,-7.685582167,4.6911,"[1, 1, 0, 0, 1]",4,-0.0783949345931049,0.2762047078806070,1.0801561871879000
ep-498311,CCC1COCCC1=O,0.9759434764116470,0.570622639,-7.359589835,3.1289,"[1, 0, 0, 0, 1]",4,-0.8733093633409970,-0.9767356703889080,1.4036381998779100
ep-498314,CC(=O)C1CCCOC1,0.9451997446577170,0.615793529,-7.352242762,6.5773,"[1, 0, 0, 0, 1]",4,-0.7327827559756580,-0.9195317126767170,1.1565629463774300
ep-498317,CCC1C(=O)COC1C,1.0724266078915600,0.436198421,-7.549253153,3.2599,"[1, 1, 0, 0, 1]",4,-0.26786032138772100,0.31144945977927800,1.6406246560056700
ep-498318,CC(=O)C1CCOC1C,0.9786652597910890,0.523002724,-7.382719508,4.0491,"[1, 1, 0, 0, 1]",4,-0.6108952897605560,0.41659516579630200,1.4505203381104800
ep-498333,CCC1COC(C)C1=O,1.066363291356080,0.563819794,-7.542994536,3.6868,"[1, 1, 0, 0, 1]",4,-0.2687247081107240,0.33081605897096200,1.5969922362695900
ep-498342,CCC1COC(=O)C1=O,0.8960971621303650,-0.195649822,-7.677690867,3.4089,"[1, 1, 0, 0, 1]",4,-0.17512647142653600,0.26604089151426300,1.104711916468230
ep-498343,O=CC(=O)C1CCOC1,0.6271393946829440,-0.352115257,-7.947083529,5.5864,"[1, 0, 0, 0, 1]",4,-0.01327290375540800,-1.1380486125502000,-0.020119735550995600
ep-498346,CCCC1COCC1=O,1.0476665424539900,0.417694683,-7.55115795,5.705,"[1, 0, 0, 0, 1]",4,-0.32336323167897200,-1.049007605862980,1.361788066575100
ep-498360,COCC1COCC1=O,0.4171557188649400,0.396197693,-7.532109984,3.9301,"[1, 0, 0, 0, 1]",4,-1.0697141143111900,-0.8849623200915140,-0.30279402234975100
ep-498361,CC(=O)C1COCOC1,0.9965117581434460,0.398102489,-7.477142996,5.7931,"[1, 0, 0, 0, 1]",4,-0.4960655615852100,-1.0073729113676900,1.2681394714479300
ep-498533,CCC1COCC(=O)C1,1.0002106639326400,0.516199879,-7.446122023,5.5909,"[1, 0, 0, 0, 1]",4,-0.5636783245904310,-0.9900416078344570,1.2996049518270000
